user_id	candidates
504	[1029743, 1106523, 1126899, 1070820, 916122]
505	[1029743, 1106523, 1126899, 1070820, 916122]
506	[1029743, 1106523, 1070820, 1126899, 916122]
508	[1029743, 1106523, 1126899, 1070820, 916122]
510	[1029743, 1070820, 1126899, 1106523, 5569230]
511	[1029743, 1106523, 1070820, 1126899, 1044078]
513	[1029743, 1106523, 1126899, 1070820, 1004906]
514	[1029743, 1106523, 1126899, 1070820, 916122]
515	[1029743, 1106523, 1070820, 1126899, 916122]
516	[1029743, 1126899, 1106523, 1070820, 916122]
517	[1029743, 1126899, 1070820, 1106523, 916122]
518	[1029743, 1106523, 1126899, 1070820, 1004906]
519	[1029743, 1126899, 1070820, 1106523, 916122]
520	[1029743, 1106523, 1126899, 1070820, 1044078]
521	[1029743, 1106523, 1126899, 1070820, 1056212]
523	[1029743, 1106523, 1070820, 1126899, 916122]
524	[1029743, 1106523, 1070820, 1126899, 936830]
525	[1029743, 1070820, 1126899, 1106523, 916122]
526	[1029743, 1106523, 1070820, 1126899, 1004906]
527	[1029743, 1106523, 1126899, 1070820, 1004906]
528	[1029743, 1126899, 1106523, 1070820, 916122]
530	[1029743, 1106523, 1070820, 1126899, 7409618]
531	[1029743, 1106523, 1126899, 1070820, 916122]
533	[1029743, 1106523, 1070820, 1126899, 916122]
534	[1029743, 1106523, 1070820, 1126899, 1004906]
535	[1029743, 1106523, 1126899, 1070820, 916122]
536	[1029743, 1106523, 1126899, 1070820, 916122]
537	[1029743, 1106523, 1070820, 1126899, 916122]
538	[1029743, 1070820, 1126899, 1106523, 916122]
539	[1029743, 1126899, 1106523, 1070820, 916122]
540	[1029743, 1070820, 1126899, 1106523, 1004906]
541	[1029743, 1106523, 1126899, 1070820, 916122]
542	[1029743, 1106523, 1070820, 1126899, 1004906]
543	[1029743, 1106523, 1070820, 1126899, 1004906]
545	[1029743, 1106523, 1126899, 1070820, 1021519]
546	[1029743, 1106523, 1126899, 1070820, 1004906]
547	[1029743, 1106523, 1070820, 1126899, 916122]
548	[1029743, 1126899, 1106523, 1070820, 1004906]
549	[1029743, 1106523, 1126899, 1070820, 1044078]
551	[1029743, 1126899, 1070820, 1106523, 916122]
552	[1029743, 1106523, 1070820, 1126899, 1028891]
553	[1029743, 1106523, 1126899, 1070820, 5569230]
554	[1029743, 1106523, 1070820, 1126899, 5569230]
557	[1029743, 1126899, 1070820, 1106523, 916122]
558	[1106523, 1029743, 1070820, 1126899, 916122]
560	[1029743, 1106523, 1070820, 1126899, 974766]
561	[1029743, 1106523, 1126899, 1070820, 916122]
562	[1029743, 1106523, 1126899, 1070820, 1056212]
563	[1029743, 1106523, 1126899, 1070820, 916122]
564	[1029743, 1106523, 1070820, 1126899, 916122]
567	[1029743, 1106523, 1126899, 1070820, 916122]
568	[1029743, 1106523, 1126899, 1070820, 1044078]
569	[1029743, 1070820, 1126899, 1106523, 1004906]
571	[1029743, 1070820, 1106523, 1126899, 916122]
573	[1029743, 1106523, 1070820, 1126899, 5569230]
574	[1029743, 1106523, 1070820, 1126899, 5569230]
575	[1029743, 1106523, 1070820, 1126899, 1004906]
576	[1029743, 1106523, 1070820, 1126899, 945909]
577	[1029743, 1070820, 1106523, 1126899, 916122]
578	[1029743, 1106523, 1126899, 1070820, 1004906]
580	[1029743, 1106523, 1070820, 1126899, 916122]
581	[1029743, 1126899, 1070820, 1106523, 936830]
582	[1029743, 1106523, 1070820, 1126899, 1004906]
583	[1029743, 1106523, 1126899, 1070820, 1004906]
586	[1029743, 1106523, 1070820, 1126899, 5569230]
587	[1106523, 1029743, 1126899, 1070820, 916122]
588	[1029743, 1106523, 1070820, 1126899, 1004906]
589	[1029743, 1106523, 1126899, 1070820, 916122]
590	[1029743, 1106523, 1126899, 1070820, 916122]
591	[1029743, 1106523, 1126899, 1070820, 916122]
592	[1029743, 1070820, 1126899, 1106523, 1056212]
593	[1106523, 1029743, 1126899, 1070820, 1004906]
594	[1029743, 1106523, 1126899, 1070820, 916122]
595	[1029743, 1106523, 1126899, 1070820, 1004906]
596	[1029743, 1106523, 1126899, 1070820, 1004906]
597	[1029743, 1106523, 1126899, 5569230, 916122]
598	[1029743, 1106523, 1070820, 1126899, 1022066]
600	[1029743, 1106523, 1126899, 1070820, 5569230]
601	[1029743, 1126899, 1106523, 1070820, 1004906]
602	[1029743, 1106523, 1126899, 1070820, 1021519]
604	[1029743, 1070820, 1126899, 1106523, 916122]
605	[1029743, 1106523, 5569230, 916122, 844179]
606	[1029743, 1106523, 1070820, 1126899, 1004906]
608	[1029743, 1106523, 1126899, 5569230, 916122]
609	[1029743, 1106523, 1070820, 1126899, 1004906]
611	[1029743, 1106523, 1126899, 1070820, 1065979]
612	[1029743, 1106523, 1126899, 5569230, 916122]
614	[1029743, 1106523, 1126899, 5569230, 916122]
615	[1029743, 1106523, 1126899, 1070820, 916122]
617	[1029743, 1070820, 1126899, 1106523, 916122]
618	[1029743, 1106523, 1070820, 1126899, 5569230]
619	[1029743, 1106523, 1126899, 1070820, 916122]
621	[1029743, 1106523, 1126899, 1070820, 1004906]
622	[1029743, 1106523, 1070820, 1126899, 5569230]
623	[1029743, 1106523, 1070820, 1126899, 1004906]
624	[1029743, 1106523, 1070820, 1126899, 5569230]
625	[1029743, 1106523, 1070820, 1126899, 916122]
627	[1029743, 1106523, 1070820, 1126899, 1056212]
628	[1029743, 1106523, 1070820, 1126899, 916122]
630	[1029743, 1070820, 1106523, 1126899, 1004906]
631	[1029743, 1106523, 1126899, 1070820, 899682]
632	[1029743, 1106523, 1070820, 1126899, 5569230]
633	[1029743, 1106523, 1126899, 1070820, 916122]
635	[1106523, 1029743, 1070820, 1126899, 916122]
636	[1029743, 1106523, 1126899, 1070820, 5569230]
637	[1029743, 1106523, 1070820, 1126899, 916122]
638	[1029743, 1106523, 1070820, 1126899, 5569230]
639	[1029743, 1106523, 1070820, 1126899, 916122]
641	[1029743, 1126899, 1070820, 1106523, 5569230]
643	[1029743, 1106523, 1070820, 1126899, 5569230]
644	[1029743, 1106523, 1126899, 1070820, 916122]
646	[1029743, 1106523, 1126899, 1070820, 916122]
647	[1029743, 1106523, 1126899, 5569230, 916122]
648	[1029743, 1070820, 1126899, 1106523, 916122]
652	[1029743, 1106523, 1070820, 1126899, 1021519]
653	[1029743, 1106523, 1126899, 1070820, 916122]
654	[1029743, 1106523, 1070820, 1126899, 1056212]
655	[1029743, 1106523, 1126899, 1070820, 916122]
656	[1029743, 1106523, 1126899, 5569230, 916122]
658	[1029743, 1106523, 1126899, 1070820, 1056212]
659	[1029743, 1106523, 1070820, 1126899, 916122]
660	[1029743, 1126899, 1106523, 1070820, 916122]
661	[1029743, 1106523, 1126899, 1070820, 1004906]
662	[1029743, 1106523, 1126899, 1070820, 936830]
663	[1029743, 1106523, 1126899, 1070820, 916122]
664	[1029743, 1106523, 1070820, 1126899, 1028891]
666	[1029743, 1106523, 1126899, 1070820, 916122]
667	[1029743, 1106523, 1070820, 1126899, 916122]
668	[1029743, 1126899, 1106523, 1070820, 916122]
669	[1029743, 1126899, 1106523, 1070820, 916122]
670	[1029743, 1070820, 1106523, 1126899, 5569230]
671	[1029743, 1106523, 1070820, 1126899, 1004906]
672	[1029743, 1106523, 1070820, 1126899, 1004906]
673	[1029743, 1106523, 1126899, 1070820, 916122]
674	[1029743, 1106523, 1070820, 1126899, 916122]
675	[1029743, 1106523, 1070820, 1126899, 1004906]
676	[1029743, 1106523, 1070820, 1126899, 5569230]
679	[1029743, 1106523, 1126899, 1070820, 1056212]
680	[1029743, 1106523, 1126899, 1070820, 1004906]
681	[1029743, 1106523, 1126899, 1070820, 916122]
684	[1029743, 1106523, 1126899, 1070820, 916122]
685	[1029743, 1106523, 1070820, 1126899, 1004906]
686	[1029743, 1106523, 1126899, 1070820, 916122]
687	[1029743, 1106523, 1070820, 1126899, 5569230]
688	[1029743, 1126899, 1106523, 1070820, 1004906]
690	[1029743, 1106523, 1126899, 1070820, 1126045]
691	[1029743, 1070820, 1106523, 1126899, 916122]
692	[1029743, 1106523, 1070820, 1126899, 8203834]
693	[1029743, 1106523, 1126899, 1070820, 1004906]
694	[1029743, 1106523, 1070820, 1126899, 916122]
695	[1029743, 1106523, 1070820, 1126899, 1004906]
696	[1029743, 1126899, 1106523, 5569230, 916122]
697	[1029743, 1070820, 1126899, 1106523, 916122]
698	[1029743, 1106523, 1126899, 1070820, 916122]
699	[1029743, 1070820, 1106523, 1126899, 1004906]
700	[1029743, 1106523, 1070820, 1126899, 916122]
701	[1029743, 1106523, 1070820, 1126899, 936830]
702	[1029743, 1106523, 1126899, 1070820, 916122]
703	[1029743, 1126899, 1106523, 1070820, 916122]
705	[1106523, 1029743, 1126899, 1070820, 1056212]
706	[1029743, 1106523, 1070820, 1126899, 1004906]
707	[1029743, 1106523, 5569230, 916122, 844179]
708	[1029743, 1106523, 1070820, 1126899, 1004906]
709	[1029743, 1106523, 1126899, 1070820, 916122]
710	[1029743, 1106523, 1126899, 1070820, 916122]
711	[1029743, 1106523, 1070820, 1126899, 916122]
712	[1029743, 1070820, 1106523, 1126899, 5569230]
713	[1029743, 1106523, 1070820, 1126899, 916122]
714	[1029743, 1106523, 1126899, 1070820, 857503]
715	[1029743, 1106523, 1070820, 1126899, 916122]
718	[1029743, 1106523, 1070820, 1126899, 1004906]
719	[1029743, 1106523, 1070820, 1126899, 916122]
720	[1029743, 1106523, 1126899, 1070820, 1056212]
721	[1029743, 1126899, 1106523, 1070820, 916122]
722	[1029743, 1106523, 1126899, 1070820, 1004906]
723	[1029743, 1106523, 1070820, 1126899, 916122]
724	[1029743, 1126899, 1070820, 1106523, 916122]
725	[1029743, 1106523, 1126899, 1070820, 1004906]
726	[1029743, 1106523, 1070820, 1126899, 936830]
727	[1029743, 1106523, 1070820, 1126899, 916122]
728	[1029743, 1106523, 1070820, 1126899, 1028891]
730	[1126899, 1029743, 1070820, 1106523, 916122]
731	[1029743, 1106523, 1070820, 1126899, 1004906]
732	[1029743, 1070820, 1126899, 1106523, 916122]
733	[1029743, 1106523, 1070820, 1126899, 1004906]
734	[1029743, 1106523, 1126899, 1070820, 916122]
735	[1106523, 1029743, 1126899, 1070820, 916122]
736	[1029743, 1106523, 1070820, 1126899, 5569230]
737	[1029743, 1106523, 1126899, 1070820, 916122]
738	[1029743, 1106523, 1126899, 5569230, 916122]
740	[1029743, 1106523, 1070820, 1126899, 1004906]
741	[1029743, 1106523, 1070820, 1126899, 1138443]
742	[1106523, 1029743, 1126899, 1070820, 1004906]
743	[1029743, 1106523, 1070820, 1126899, 916122]
744	[1029743, 1106523, 1070820, 1126899, 916122]
745	[1029743, 1126899, 1106523, 1070820, 1044078]
747	[1029743, 1106523, 1126899, 1070820, 916122]
748	[1029743, 1106523, 1126899, 1070820, 1004906]
750	[1029743, 1106523, 1126899, 1070820, 916122]
751	[1029743, 1106523, 1070820, 1126899, 1056212]
752	[1029743, 1106523, 1126899, 1070820, 1004906]
753	[1029743, 1106523, 1070820, 1126899, 1004906]
754	[1029743, 1126899, 1106523, 1070820, 916122]
755	[1029743, 1126899, 1106523, 1070820, 1004906]
756	[1029743, 1106523, 1126899, 1070820, 1021519]
757	[1029743, 1106523, 1070820, 1126899, 916122]
758	[1029743, 1070820, 1106523, 1126899, 916122]
759	[1029743, 1126899, 1070820, 1106523, 916122]
761	[1029743, 1106523, 1070820, 1126899, 1004906]
762	[1029743, 1070820, 1126899, 1106523, 1004906]
763	[1029743, 1106523, 1126899, 1070820, 1021519]
764	[1029743, 1106523, 1126899, 5569230, 916122]
765	[1029743, 1106523, 1070820, 1126899, 916122]
766	[1029743, 1106523, 1070820, 1126899, 1004906]
767	[1029743, 1106523, 1070820, 1126899, 916122]
768	[1029743, 1106523, 1126899, 1070820, 5569230]
769	[1029743, 1106523, 1126899, 1070820, 936830]
770	[1029743, 1106523, 1126899, 1070820, 1004906]
771	[1029743, 1106523, 1126899, 1070820, 1004906]
773	[1029743, 1070820, 1106523, 1126899, 916122]
776	[1029743, 1106523, 1070820, 1126899, 916122]
777	[1029743, 1070820, 1126899, 1106523, 1028891]
778	[1029743, 1106523, 1070820, 1126899, 916122]
781	[1029743, 1126899, 1106523, 1070820, 916122]
784	[1029743, 1106523, 1070820, 1126899, 1004906]
785	[1029743, 1126899, 1106523, 1070820, 5569230]
786	[1029743, 1106523, 1126899, 1070820, 5569230]
787	[1029743, 1070820, 1106523, 1126899, 1004906]
788	[1029743, 1106523, 1070820, 1126899, 1004906]
790	[1029743, 1106523, 1126899, 1070820, 1004906]
791	[1029743, 1106523, 1126899, 1070820, 916122]
793	[1029743, 1106523, 1126899, 1070820, 916122]
794	[1029743, 1106523, 1126899, 1070820, 916122]
797	[1029743, 1070820, 1106523, 1126899, 1004906]
798	[1029743, 1126899, 1106523, 1070820, 916122]
799	[1029743, 1126899, 1106523, 1070820, 916122]
800	[1029743, 1106523, 1070820, 1126899, 1004906]
801	[1029743, 1106523, 1126899, 1070820, 916122]
802	[1029743, 1106523, 1126899, 1070820, 916122]
803	[1029743, 1106523, 1070820, 1126899, 1004906]
804	[1029743, 1106523, 1126899, 1070820, 916122]
805	[1029743, 1106523, 1126899, 1070820, 916122]
806	[1029743, 1106523, 1070820, 1126899, 1004906]
807	[1029743, 1106523, 1126899, 1070820, 916122]
808	[1029743, 1106523, 1070820, 1126899, 1004906]
809	[1029743, 1106523, 1070820, 1126899, 916122]
810	[1029743, 1106523, 1126899, 1070820, 916122]
811	[1029743, 1106523, 1126899, 1070820, 916122]
812	[1029743, 1106523, 1126899, 1070820, 916122]
813	[1029743, 1106523, 1126899, 1070820, 916122]
814	[1029743, 1126899, 1106523, 1070820, 916122]
816	[1029743, 1126899, 1106523, 1070820, 1004906]
817	[1070820, 1029743, 1106523, 1126899, 5569230]
818	[1029743, 1106523, 1070820, 1126899, 5569230]
820	[1029743, 1106523, 1126899, 1070820, 916122]
821	[1029743, 1106523, 1126899, 1070820, 916122]
823	[1029743, 1106523, 1070820, 1126899, 1004906]
824	[1029743, 1106523, 5569230, 916122, 844179]
825	[1029743, 1126899, 1070820, 1106523, 1004906]
826	[1029743, 1106523, 1126899, 1070820, 916122]
829	[1029743, 1106523, 1070820, 1126899, 916122]
830	[1029743, 1106523, 1070820, 1126899, 5569230]
831	[1029743, 1106523, 1126899, 1070820, 1004906]
833	[1029743, 1106523, 1126899, 1070820, 916122]
836	[1029743, 1106523, 1126899, 1070820, 916122]
837	[1029743, 1126899, 1070820, 1106523, 1112825]
838	[1029743, 1106523, 1126899, 1070820, 916122]
840	[1029743, 1106523, 1126899, 1070820, 5569230]
841	[1029743, 1106523, 1126899, 1070820, 916122]
842	[1029743, 1106523, 1070820, 1126899, 5569230]
843	[1029743, 1106523, 1126899, 1070820, 916122]
844	[1029743, 1106523, 1126899, 1070820, 1004906]
845	[1029743, 1106523, 1070820, 1126899, 974766]
846	[1029743, 1106523, 1070820, 1126899, 936830]
847	[1029743, 1106523, 1070820, 1126899, 936830]
848	[1029743, 1070820, 1106523, 1126899, 916122]
849	[1029743, 1126899, 1106523, 1070820, 916122]
850	[1029743, 1106523, 1070820, 1126899, 916122]
852	[1029743, 1106523, 1126899, 1070820, 1004906]
853	[1029743, 1126899, 1070820, 1106523, 1004906]
854	[1029743, 1106523, 1126899, 1070820, 916122]
855	[1029743, 1106523, 5569230, 916122, 844179]
856	[1029743, 1106523, 1070820, 1126899, 974766]
857	[1029743, 1106523, 1070820, 1126899, 857503]
859	[1029743, 1106523, 1070820, 1126899, 1004906]
862	[1029743, 1106523, 1126899, 1070820, 916122]
863	[1029743, 1106523, 1070820, 1126899, 1004906]
864	[1029743, 1106523, 1070820, 5569230, 916122]
865	[1029743, 1106523, 1070820, 1126899, 5569230]
866	[1029743, 1106523, 1126899, 1070820, 5569230]
867	[1029743, 1106523, 1126899, 1070820, 1004906]
868	[1029743, 1106523, 1070820, 1126899, 914753]
869	[1029743, 1106523, 1070820, 1126899, 1044078]
871	[1029743, 1106523, 1126899, 1070820, 1004906]
873	[1029743, 1106523, 1070820, 1126899, 1065979]
875	[1029743, 1126899, 1070820, 1106523, 1004906]
876	[1029743, 1126899, 1106523, 1070820, 916122]
877	[1029743, 1126899, 1070820, 1106523, 936830]
878	[1029743, 1106523, 1070820, 1126899, 1004906]
879	[1029743, 1070820, 1106523, 1126899, 1004906]
880	[1029743, 1070820, 1126899, 1106523, 916122]
882	[1029743, 1106523, 1126899, 1070820, 5569230]
883	[1029743, 1106523, 1070820, 1126899, 5569230]
885	[1029743, 1106523, 1126899, 1070820, 916122]
886	[1029743, 1070820, 1126899, 1106523, 1004906]
887	[1029743, 1106523, 1070820, 1126899, 916122]
888	[1029743, 1106523, 5569230, 916122, 844179]
889	[1029743, 1070820, 1126899, 1106523, 5569230]
891	[1029743, 1106523, 1070820, 1126899, 1028891]
892	[1029743, 1106523, 1070820, 1126899, 916122]
893	[1106523, 1029743, 1070820, 5569230, 916122]
894	[1029743, 1106523, 1070820, 1126899, 916122]
895	[1029743, 1126899, 1106523, 1070820, 1004906]
896	[1029743, 1126899, 1106523, 1070820, 916122]
897	[1029743, 1070820, 1106523, 1126899, 916122]
898	[1029743, 1070820, 1126899, 1106523, 984315]
900	[1029743, 1106523, 1070820, 1126899, 1004906]
901	[1029743, 1106523, 1126899, 1070820, 936830]
904	[1029743, 1106523, 1126899, 1070820, 916122]
906	[1029743, 1106523, 1070820, 1126899, 916122]
907	[1029743, 1106523, 1126899, 1070820, 916122]
908	[1029743, 1070820, 1106523, 1126899, 5569230]
909	[1029743, 1070820, 1106523, 1126899, 916122]
910	[1029743, 1106523, 1070820, 1126899, 916122]
911	[1029743, 1126899, 1070820, 1106523, 1004906]
912	[1029743, 1106523, 1070820, 1126899, 916122]
913	[1029743, 1070820, 1106523, 1126899, 5569230]
914	[1029743, 1106523, 1070820, 1126899, 1004906]
915	[1029743, 1106523, 1126899, 1070820, 1004906]
916	[1029743, 1106523, 1126899, 1070820, 1063739]
919	[1029743, 1106523, 1126899, 1070820, 916122]
920	[1106523, 1029743, 1070820, 1126899, 1004906]
921	[1029743, 1106523, 1126899, 1070820, 916122]
922	[1029743, 1126899, 1106523, 1070820, 1004906]
923	[1029743, 1106523, 1070820, 1126899, 916122]
924	[1029743, 1106523, 1070820, 1126899, 916122]
925	[1029743, 1126899, 1106523, 1070820, 916122]
926	[1029743, 1126899, 1070820, 1106523, 1004906]
927	[1029743, 1126899, 1106523, 1070820, 916122]
928	[1029743, 1106523, 1070820, 1126899, 916122]
929	[1029743, 1070820, 1106523, 5569230, 916122]
930	[1029743, 1106523, 1126899, 1070820, 916122]
931	[1029743, 1106523, 1126899, 1070820, 916122]
932	[1029743, 1106523, 1126899, 1070820, 5569230]
933	[1029743, 1106523, 1070820, 1126899, 916122]
934	[1029743, 1106523, 1070820, 1126899, 1004906]
936	[1029743, 1106523, 5569230, 916122, 844179]
937	[1126899, 1029743, 1070820, 1106523, 916122]
938	[1029743, 1106523, 1070820, 1126899, 916122]
939	[1029743, 1106523, 1070820, 1126899, 1004906]
940	[1029743, 1106523, 1126899, 1070820, 916122]
941	[1029743, 1106523, 1070820, 1126899, 916122]
942	[1029743, 1106523, 1070820, 1126899, 916122]
943	[1029743, 1106523, 1070820, 1126899, 916122]
944	[1029743, 1106523, 1070820, 1126899, 916122]
945	[1029743, 1106523, 1126899, 1070820, 5569230]
946	[1029743, 1106523, 1126899, 1070820, 1056212]
947	[1029743, 1106523, 1070820, 1126899, 916122]
949	[1029743, 1106523, 1126899, 1070820, 1004906]
950	[1029743, 1106523, 1126899, 1070820, 916122]
951	[1029743, 1106523, 1126899, 1070820, 916122]
952	[1029743, 1126899, 1106523, 1070820, 916122]
953	[1029743, 1106523, 5569230, 916122, 844179]
955	[1029743, 1106523, 1126899, 1070820, 5569230]
956	[1029743, 1070820, 1106523, 5569230, 916122]
957	[1029743, 1106523, 1070820, 1126899, 916122]
959	[1029743, 1106523, 1070820, 1126899, 916122]
960	[1029743, 1126899, 1070820, 1106523, 1004906]
961	[1029743, 1070820, 1106523, 1126899, 916122]
962	[1029743, 1126899, 1106523, 1070820, 916122]
964	[1029743, 1106523, 1070820, 1126899, 916122]
965	[1029743, 1106523, 1126899, 1070820, 916122]
966	[1029743, 1106523, 1126899, 1070820, 916122]
968	[1029743, 1106523, 1126899, 1070820, 1004906]
969	[1029743, 1106523, 1126899, 1070820, 916122]
971	[1029743, 1106523, 1070820, 1126899, 1004906]
972	[1029743, 1070820, 1106523, 1126899, 916122]
973	[1029743, 1106523, 1126899, 1070820, 1004906]
975	[1029743, 1070820, 1106523, 1126899, 916122]
976	[1029743, 1106523, 1126899, 1070820, 5569230]
977	[1029743, 1070820, 1126899, 1106523, 916122]
978	[1029743, 1070820, 1106523, 1126899, 916122]
979	[1029743, 1106523, 1126899, 5569230, 916122]
980	[1029743, 1106523, 1070820, 1126899, 916122]
981	[1029743, 1106523, 1126899, 1070820, 1004906]
982	[1029743, 1106523, 1126899, 5569230, 916122]
983	[1029743, 1106523, 1126899, 1070820, 1004906]
984	[1029743, 1106523, 1070820, 1126899, 916122]
985	[1029743, 1106523, 1070820, 1126899, 916122]
986	[1029743, 1106523, 1070820, 1126899, 1004906]
987	[1029743, 1070820, 1106523, 1126899, 916122]
988	[1029743, 1070820, 1106523, 1126899, 5569230]
989	[1029743, 1106523, 1070820, 1126899, 916122]
991	[1029743, 1106523, 1126899, 1070820, 916122]
992	[1029743, 1106523, 1070820, 1126899, 1004906]
993	[1029743, 1106523, 1126899, 1070820, 12302069]
996	[1029743, 1106523, 1126899, 1070820, 1126045]
997	[1029743, 1070820, 1106523, 1126899, 1004906]
998	[1029743, 1106523, 1126899, 1070820, 916122]
999	[1029743, 1106523, 1070820, 1126899, 916122]
1000	[1029743, 1106523, 1070820, 1126899, 916122]
1001	[1029743, 1126899, 1106523, 1070820, 1004906]
1002	[1029743, 1106523, 1070820, 1126899, 916122]
1004	[1029743, 1106523, 1126899, 1070820, 1004906]
