user_id	candidates
1005	[1029743, 1106523, 1126899, 1070820, 916122]
1006	[1029743, 1106523, 1070820, 1126899, 916122]
1008	[1029743, 1106523, 1126899, 1070820, 916122]
1010	[1029743, 1070820, 1106523, 1126899, 916122]
1011	[1029743, 1126899, 1070820, 1106523, 916122]
1012	[1029743, 1070820, 1106523, 1126899, 1004906]
1014	[1029743, 1106523, 1070820, 1126899, 1004906]
1015	[1029743, 1106523, 1126899, 1070820, 1004906]
1016	[1029743, 1126899, 1070820, 1106523, 5569230]
1017	[1029743, 1106523, 1126899, 1070820, 936830]
1018	[1029743, 1070820, 1106523, 1126899, 1004906]
1019	[1029743, 1106523, 1126899, 1070820, 5569230]
1020	[1029743, 1070820, 1106523, 5569230, 916122]
1021	[1029743, 1070820, 1106523, 1126899, 1004906]
1023	[1029743, 1126899, 1070820, 1106523, 936830]
1024	[1029743, 1106523, 1070820, 1126899, 1004906]
1025	[1029743, 1106523, 1070820, 1126899, 916122]
1027	[1029743, 1106523, 1126899, 1070820, 916122]
1029	[1029743, 1126899, 1106523, 5569230, 916122]
1033	[1029743, 1106523, 1070820, 1126899, 916122]
1039	[1029743, 1106523, 1070820, 1126899, 5569230]
1040	[1029743, 1126899, 1106523, 1070820, 5569230]
1041	[1029743, 1106523, 1070820, 1126899, 5569230]
1042	[1029743, 1106523, 1070820, 1126899, 1004906]
1045	[1029743, 1106523, 1070820, 1126899, 5569230]
1046	[1029743, 1126899, 1070820, 1106523, 5569230]
1047	[1029743, 1106523, 1070820, 1126899, 916122]
1049	[1029743, 1106523, 1126899, 1070820, 916122]
1050	[1029743, 1106523, 1126899, 1070820, 5569230]
1051	[1029743, 1106523, 1126899, 1070820, 916122]
1053	[1029743, 1106523, 1126899, 1070820, 974766]
1054	[1029743, 1070820, 1106523, 1126899, 916122]
1055	[1029743, 1106523, 1126899, 1070820, 916122]
1056	[1029743, 1106523, 1070820, 1126899, 916122]
1057	[1029743, 1126899, 1070820, 1106523, 1004906]
1058	[1029743, 1106523, 1126899, 1070820, 1056212]
1061	[1029743, 1106523, 1126899, 1070820, 5569230]
1063	[1029743, 1106523, 1126899, 1070820, 916122]
1064	[1029743, 1126899, 1070820, 1106523, 936830]
1065	[1029743, 1106523, 1070820, 1126899, 916122]
1066	[1029743, 1106523, 1070820, 1126899, 1004906]
1067	[1029743, 1106523, 1126899, 1070820, 5569230]
1068	[1029743, 1106523, 1070820, 1126899, 916122]
1069	[1029743, 1106523, 1070820, 1126899, 1004906]
1070	[1029743, 1106523, 1126899, 1070820, 1004906]
1071	[1029743, 1106523, 1126899, 1070820, 916122]
1072	[1029743, 1106523, 1126899, 1070820, 916122]
1073	[1029743, 1126899, 1070820, 1106523, 916122]
1074	[1029743, 1106523, 1126899, 1070820, 5569230]
1075	[1029743, 1106523, 1070820, 1126899, 916122]
1076	[1029743, 1106523, 1070820, 1126899, 1004906]
1077	[1029743, 1126899, 1106523, 1070820, 916122]
1078	[1029743, 1126899, 1106523, 1070820, 916122]
1080	[1029743, 1106523, 1070820, 1126899, 916122]
1081	[1029743, 1106523, 1126899, 1070820, 916122]
1082	[1029743, 1106523, 1126899, 1070820, 1004906]
1083	[1029743, 1106523, 1126899, 1070820, 916122]
1084	[1029743, 1106523, 1070820, 1126899, 1004906]
1085	[1029743, 1106523, 1070820, 1126899, 916122]
1086	[1029743, 1106523, 1070820, 1126899, 916122]
1087	[1029743, 1106523, 1070820, 1126899, 1028891]
1088	[1029743, 1106523, 1070820, 1126899, 916122]
1089	[1029743, 1106523, 1070820, 1126899, 916122]
1090	[1029743, 1106523, 1126899, 1070820, 916122]
1091	[1029743, 1106523, 1070820, 1126899, 1004906]
1092	[1029743, 1106523, 1126899, 1070820, 916122]
1093	[1029743, 1106523, 1070820, 1126899, 916122]
1094	[1029743, 1106523, 1126899, 1070820, 1004906]
1096	[1029743, 1106523, 1126899, 1070820, 916122]
1097	[1029743, 1106523, 1070820, 1126899, 7409644]
1098	[1029743, 1070820, 1106523, 1126899, 916122]
1100	[1029743, 1106523, 1126899, 1070820, 916122]
1102	[1029743, 1106523, 1070820, 1126899, 916122]
1103	[1029743, 1126899, 1106523, 5569230, 916122]
1104	[1029743, 1106523, 1126899, 1070820, 1065979]
1106	[1029743, 1070820, 1106523, 1126899, 916122]
1107	[1029743, 1106523, 1126899, 1070820, 916122]
1109	[1029743, 1070820, 1126899, 1106523, 1021519]
1110	[1029743, 1070820, 1106523, 1126899, 916122]
1111	[1106523, 1029743, 5569230, 916122, 844179]
1113	[1029743, 1126899, 1070820, 1106523, 1004906]
1116	[1029743, 1106523, 1126899, 1070820, 916122]
1117	[1029743, 1106523, 1126899, 1070820, 916122]
1118	[1029743, 1106523, 1070820, 1126899, 916122]
1119	[1029743, 1106523, 1126899, 1070820, 916122]
1120	[1029743, 1106523, 1126899, 1070820, 1004906]
1121	[1029743, 1070820, 1106523, 1126899, 5569230]
1123	[1029743, 1126899, 1106523, 1070820, 974766]
1124	[1029743, 1106523, 1070820, 1126899, 916122]
1126	[1029743, 1126899, 1106523, 1070820, 916122]
1128	[1029743, 1106523, 1070820, 1126899, 1004906]
1129	[1029743, 1126899, 1070820, 1106523, 916122]
1130	[1029743, 1106523, 1126899, 1070820, 945909]
1131	[1029743, 1106523, 1070820, 1126899, 1056212]
1132	[1029743, 1106523, 1070820, 1126899, 916122]
1133	[1029743, 1106523, 1126899, 1070820, 916122]
1134	[1029743, 1106523, 1070820, 1126899, 936830]
1135	[1029743, 1106523, 1070820, 1126899, 1004906]
1136	[1029743, 1106523, 1070820, 1126899, 5569230]
1137	[1029743, 1106523, 1070820, 1126899, 916122]
1138	[1029743, 1106523, 1070820, 1126899, 1004906]
1139	[1029743, 1070820, 1126899, 1106523, 1028891]
1140	[1029743, 1106523, 1126899, 1070820, 936830]
1141	[1029743, 1106523, 1126899, 1070820, 1021519]
1142	[1029743, 1106523, 1126899, 1070820, 1004906]
1145	[1029743, 1106523, 1070820, 1126899, 916122]
1146	[1029743, 1106523, 1070820, 5569230, 916122]
1147	[1029743, 1106523, 1126899, 1070820, 916122]
1148	[1029743, 1106523, 1126899, 1070820, 916122]
1149	[1029743, 1106523, 1126899, 1070820, 916122]
1151	[1029743, 1106523, 1126899, 1070820, 1004906]
1152	[1029743, 1106523, 1126899, 1070820, 916122]
1153	[1029743, 1106523, 1126899, 1070820, 916122]
1154	[1106523, 1029743, 1070820, 5569230, 916122]
1156	[1029743, 1106523, 1126899, 1070820, 916122]
1157	[1029743, 1070820, 1106523, 1126899, 916122]
1158	[1029743, 1106523, 1126899, 1070820, 5569230]
1159	[1029743, 1106523, 1126899, 1070820, 1004906]
1160	[1029743, 1106523, 1126899, 1070820, 936830]
1161	[1029743, 1070820, 1106523, 1126899, 916122]
1163	[1029743, 1106523, 1126899, 1070820, 1004906]
1164	[1070820, 1029743, 1126899, 1106523, 5569230]
1165	[1029743, 1106523, 1126899, 1070820, 936830]
1166	[1029743, 1106523, 1126899, 1070820, 5569230]
1167	[1029743, 1070820, 1106523, 1126899, 5569230]
1168	[1029743, 1106523, 1126899, 1070820, 916122]
1169	[1029743, 1106523, 1070820, 1126899, 12171656]
1171	[1029743, 1106523, 1126899, 1070820, 916122]
1172	[1029743, 1106523, 1070820, 1126899, 1004906]
1173	[1029743, 1106523, 1070820, 1126899, 916122]
1174	[1029743, 1106523, 1070820, 1126899, 1004906]
1175	[1029743, 1106523, 1070820, 1126899, 1004906]
1177	[1029743, 1106523, 1126899, 1070820, 916122]
1178	[1029743, 1106523, 1070820, 1126899, 1004906]
1179	[1029743, 1106523, 1126899, 1070820, 1004906]
1180	[1029743, 1106523, 1126899, 1070820, 5569230]
1181	[1029743, 1106523, 1126899, 1070820, 1022066]
1182	[1029743, 1106523, 1126899, 1070820, 916122]
1185	[1106523, 1029743, 1126899, 1070820, 5569230]
1186	[1029743, 1126899, 1070820, 1106523, 1004906]
1187	[1029743, 1106523, 1070820, 1126899, 5569230]
1188	[1029743, 1106523, 1070820, 1126899, 1004906]
1189	[1106523, 1029743, 1070820, 1126899, 916122]
1190	[1029743, 1106523, 1070820, 1126899, 1004906]
1191	[1029743, 1106523, 1070820, 1126899, 916122]
1193	[1029743, 1106523, 1126899, 1070820, 916122]
1194	[1029743, 1106523, 1126899, 1070820, 916122]
1195	[1029743, 1126899, 1106523, 1070820, 916122]
1196	[1029743, 1070820, 1106523, 1126899, 916122]
1197	[1029743, 1106523, 1126899, 1070820, 1004906]
1198	[1029743, 1106523, 1070820, 1126899, 916122]
1200	[1029743, 1106523, 1126899, 1070820, 916122]
1201	[1029743, 1106523, 1126899, 1070820, 916122]
1202	[1029743, 1070820, 1106523, 1126899, 916122]
1203	[1029743, 1106523, 1070820, 1126899, 5569230]
1204	[1029743, 1106523, 1126899, 1070820, 5569230]
1205	[1029743, 1106523, 5569230, 916122, 844179]
1206	[1029743, 1106523, 1126899, 1070820, 936830]
1208	[1029743, 1106523, 1126899, 1070820, 916122]
1209	[1029743, 1126899, 1106523, 1070820, 916122]
1210	[1029743, 1070820, 1106523, 1126899, 916122]
1211	[1029743, 1106523, 1070820, 1126899, 916122]
1213	[1029743, 1106523, 1126899, 1070820, 916122]
1215	[1029743, 1070820, 1126899, 1106523, 916122]
1216	[1029743, 1106523, 1126899, 1070820, 936830]
1217	[1029743, 1106523, 1126899, 1070820, 916122]
1218	[1029743, 1070820, 1106523, 1126899, 1004906]
1219	[1029743, 1106523, 1126899, 1070820, 857503]
1220	[1029743, 1106523, 1070820, 1126899, 916122]
1221	[1029743, 1070820, 1126899, 1106523, 5569230]
1222	[1029743, 1106523, 1126899, 1070820, 1004906]
1223	[1029743, 1106523, 1070820, 1126899, 916122]
1224	[1029743, 1106523, 1070820, 1126899, 1022066]
1225	[1029743, 1106523, 1070820, 1126899, 916122]
1226	[1029743, 1070820, 1106523, 1126899, 1004906]
1228	[1029743, 1106523, 5569230, 916122, 844179]
1229	[1029743, 1070820, 1106523, 1126899, 5569230]
1231	[1029743, 1106523, 1070820, 1126899, 916122]
1234	[1029743, 1106523, 1126899, 1070820, 1004906]
1236	[1029743, 1106523, 1070820, 1126899, 1004906]
1237	[1029743, 1106523, 1070820, 1126899, 916122]
1238	[1029743, 1070820, 1106523, 1126899, 936830]
1239	[1029743, 1106523, 1126899, 1070820, 916122]
1240	[1029743, 1070820, 1126899, 1106523, 1004906]
1243	[1029743, 1106523, 1126899, 1070820, 916122]
1244	[1029743, 1106523, 1070820, 1126899, 916122]
1245	[1029743, 1106523, 1126899, 1070820, 916122]
1246	[1029743, 1126899, 1106523, 1070820, 916122]
1247	[1029743, 1126899, 1106523, 5569230, 916122]
1248	[1029743, 1106523, 1126899, 1070820, 5569230]
1249	[1029743, 1106523, 1070820, 1126899, 1063739]
1250	[1029743, 1106523, 1126899, 1070820, 916122]
1251	[1029743, 1070820, 1106523, 1126899, 916122]
1252	[1029743, 1106523, 1126899, 1070820, 916122]
1253	[1029743, 1106523, 1070820, 1126899, 916122]
1255	[1029743, 1106523, 1126899, 1070820, 916122]
1256	[1029743, 1106523, 1126899, 1070820, 1004906]
1258	[1029743, 1070820, 1106523, 1126899, 1004906]
1259	[1029743, 1106523, 1126899, 1070820, 916122]
1260	[1029743, 1070820, 1106523, 1126899, 916122]
1261	[1029743, 1106523, 1070820, 1126899, 1004906]
1263	[1029743, 1106523, 1126899, 1070820, 1004906]
1264	[1029743, 1106523, 1070820, 1126899, 1004906]
1265	[1029743, 1106523, 1070820, 1126899, 916122]
1266	[1029743, 1106523, 1126899, 1070820, 916122]
1267	[1029743, 1070820, 1126899, 1106523, 1004906]
1268	[1029743, 1070820, 1126899, 1106523, 1004906]
1269	[1029743, 1106523, 1070820, 1126899, 916122]
1270	[1106523, 1029743, 1070820, 5569230, 916122]
1271	[1029743, 1106523, 1126899, 5569230, 916122]
1272	[1029743, 1070820, 1106523, 1126899, 974766]
1273	[1029743, 1106523, 1126899, 1070820, 916122]
1274	[1029743, 1070820, 1106523, 5569230, 916122]
1277	[1029743, 1106523, 1126899, 1070820, 5569230]
1279	[1029743, 1106523, 1070820, 1126899, 1044078]
1281	[1029743, 1106523, 1126899, 1070820, 916122]
1282	[1029743, 1106523, 1070820, 1126899, 1044078]
1283	[1029743, 1106523, 1070820, 1126899, 916122]
1284	[1106523, 1029743, 1070820, 1126899, 1044078]
1285	[1029743, 1106523, 1070820, 5569230, 916122]
1286	[1029743, 1106523, 1070820, 1126899, 916122]
1287	[1029743, 1106523, 1126899, 1070820, 916122]
1288	[1029743, 1106523, 1070820, 1126899, 916122]
1289	[1029743, 1106523, 1126899, 1070820, 5569230]
1290	[1029743, 1106523, 1070820, 1126899, 916122]
1291	[1029743, 1106523, 1126899, 1070820, 1044078]
1292	[1029743, 1106523, 1070820, 1126899, 916122]
1293	[1029743, 1106523, 1070820, 1126899, 1044078]
1294	[1029743, 1126899, 1106523, 1070820, 916122]
1295	[1029743, 1106523, 1126899, 1070820, 5569230]
1296	[1029743, 1106523, 1070820, 1126899, 916122]
1297	[1029743, 1106523, 1126899, 1070820, 5569230]
1298	[1029743, 1106523, 1070820, 1126899, 916122]
1299	[1029743, 1106523, 1070820, 1126899, 5569230]
1300	[1029743, 1106523, 1070820, 1126899, 1004906]
1302	[1029743, 1106523, 1070820, 1126899, 916122]
1303	[1029743, 1106523, 1070820, 1126899, 1028891]
1304	[1029743, 1106523, 1126899, 1070820, 916122]
1305	[1029743, 1106523, 1070820, 1126899, 916122]
1306	[1029743, 1106523, 1126899, 1070820, 1004906]
1307	[1029743, 1070820, 1106523, 1126899, 916122]
1310	[1029743, 1106523, 1070820, 1126899, 916122]
1311	[1029743, 1106523, 1070820, 1126899, 916122]
1313	[1029743, 1106523, 1070820, 1126899, 936830]
1314	[1029743, 1106523, 1126899, 5569230, 916122]
1315	[1029743, 1126899, 1106523, 1070820, 916122]
1316	[1029743, 1106523, 1070820, 1126899, 5569230]
1317	[1029743, 1106523, 1070820, 1126899, 916122]
1318	[1029743, 1106523, 1126899, 1070820, 916122]
1319	[1029743, 1106523, 1070820, 1126899, 916122]
1320	[1029743, 1106523, 1126899, 1070820, 916122]
1321	[1106523, 1029743, 1126899, 1070820, 916122]
1324	[1029743, 1106523, 1070820, 1126899, 916122]
1325	[1029743, 1070820, 1106523, 1126899, 916122]
1326	[1029743, 1106523, 1070820, 5569230, 916122]
1328	[1029743, 1106523, 1126899, 1070820, 916122]
1329	[1029743, 1106523, 1126899, 1070820, 916122]
1330	[1029743, 1106523, 1126899, 1070820, 916122]
1331	[1029743, 1106523, 1070820, 1126899, 1028891]
1332	[1029743, 1106523, 1126899, 1070820, 916122]
1333	[1029743, 1126899, 1106523, 5569230, 916122]
1334	[1029743, 1106523, 1126899, 1070820, 916122]
1335	[1029743, 1126899, 1070820, 1106523, 916122]
1336	[1029743, 1106523, 1126899, 1070820, 916122]
1337	[1029743, 1106523, 1070820, 1126899, 5569230]
1338	[1029743, 1106523, 1070820, 1126899, 5569230]
1339	[1029743, 1106523, 1126899, 1070820, 916122]
1341	[1029743, 1070820, 1106523, 1126899, 936830]
1344	[1029743, 1106523, 1070820, 1126899, 936830]
1345	[1029743, 1106523, 1070820, 1126899, 916122]
1347	[1029743, 1106523, 1126899, 1070820, 936830]
1348	[1029743, 1106523, 1126899, 1070820, 916122]
1349	[1029743, 1106523, 1070820, 1126899, 1021519]
1350	[1029743, 1106523, 1070820, 1126899, 5569230]
1352	[1029743, 1070820, 1106523, 1126899, 1004906]
1353	[1029743, 1106523, 1126899, 1070820, 7409644]
1354	[1029743, 1106523, 1126899, 1070820, 1126045]
1355	[1029743, 1106523, 1126899, 1070820, 916122]
1356	[1029743, 1070820, 1126899, 1106523, 916122]
1357	[1070820, 1029743, 1106523, 1126899, 916122]
1358	[1029743, 1106523, 1070820, 1126899, 916122]
1359	[1029743, 1070820, 1106523, 1126899, 916122]
1362	[1029743, 1070820, 1126899, 1106523, 916122]
1363	[1029743, 1106523, 1126899, 1070820, 1004906]
1364	[1029743, 1070820, 1106523, 1126899, 8203834]
1366	[1029743, 1126899, 1106523, 1070820, 916122]
1367	[1029743, 1126899, 1106523, 5569230, 916122]
1368	[1029743, 1070820, 1106523, 1126899, 5569230]
1369	[1029743, 1126899, 1106523, 1070820, 1004906]
1370	[1029743, 1106523, 1070820, 1126899, 894439]
1372	[1029743, 1106523, 1070820, 1126899, 916122]
1373	[1029743, 1126899, 1106523, 1070820, 916122]
1374	[1029743, 1106523, 1070820, 1126899, 916122]
1375	[1029743, 1106523, 1070820, 1126899, 1021519]
1376	[1029743, 1106523, 1126899, 1070820, 936830]
1378	[1029743, 1070820, 1126899, 1106523, 1004906]
1379	[1029743, 1106523, 5569230, 916122, 844179]
1380	[1029743, 1106523, 1070820, 1126899, 916122]
1382	[1029743, 1106523, 1070820, 1126899, 1004906]
1383	[1029743, 1106523, 1070820, 1126899, 916122]
1384	[1029743, 1106523, 1070820, 1126899, 916122]
1385	[1029743, 1106523, 1126899, 5569230, 916122]
1387	[1029743, 1106523, 1070820, 1126899, 916122]
1388	[1029743, 1106523, 1126899, 1070820, 1004906]
1389	[1029743, 1106523, 1126899, 1070820, 894439]
1390	[1029743, 1106523, 1126899, 1070820, 916122]
1391	[1029743, 1106523, 1126899, 1070820, 1004906]
1392	[1029743, 1070820, 1106523, 1126899, 916122]
1393	[1029743, 1126899, 1070820, 1106523, 5569230]
1394	[1029743, 1070820, 1106523, 1126899, 1004906]
1395	[1029743, 1126899, 1106523, 1070820, 916122]
1396	[1029743, 1106523, 1126899, 1070820, 1126045]
1397	[1106523, 1029743, 5569230, 916122, 844179]
1398	[1029743, 1106523, 1070820, 1126899, 916122]
1399	[1029743, 1106523, 1126899, 1070820, 916122]
1400	[1029743, 1106523, 1126899, 1070820, 916122]
1401	[1029743, 1126899, 1106523, 1070820, 916122]
1402	[1029743, 1106523, 1070820, 1126899, 916122]
1404	[1029743, 1106523, 1070820, 1126899, 916122]
1405	[1029743, 1106523, 1126899, 1070820, 916122]
1406	[1029743, 1106523, 1126899, 1070820, 1065979]
1407	[1029743, 1126899, 1070820, 1106523, 5569230]
1408	[1029743, 1106523, 1126899, 1070820, 916122]
1409	[1029743, 1106523, 1070820, 1126899, 916122]
1412	[1029743, 1106523, 1126899, 1070820, 5569230]
1413	[1029743, 1106523, 1126899, 1070820, 916122]
1414	[1029743, 1126899, 1106523, 1070820, 916122]
1417	[1029743, 1106523, 1126899, 1070820, 916122]
1418	[1029743, 1070820, 1106523, 1126899, 1004906]
1419	[1029743, 1106523, 1070820, 1126899, 1004906]
1420	[1029743, 1106523, 1126899, 1070820, 916122]
1421	[1029743, 1106523, 1070820, 1126899, 5569230]
1423	[1029743, 1106523, 1070820, 1126899, 1004906]
1424	[1029743, 1070820, 1106523, 1126899, 916122]
1425	[1029743, 1106523, 1070820, 1126899, 5569230]
1426	[1029743, 1106523, 1070820, 1126899, 916122]
1427	[1029743, 1106523, 1126899, 1070820, 916122]
1428	[1029743, 1106523, 1126899, 1070820, 916122]
1429	[1029743, 1106523, 1126899, 1070820, 1004906]
1430	[1029743, 1126899, 1106523, 5569230, 916122]
1431	[1029743, 1106523, 1070820, 1126899, 916122]
1432	[1029743, 1126899, 1106523, 1070820, 916122]
1433	[1029743, 1106523, 1126899, 1070820, 916122]
1434	[1029743, 1106523, 1126899, 1070820, 916122]
1435	[1029743, 1106523, 1126899, 1070820, 916122]
1436	[1029743, 1106523, 1126899, 1070820, 916122]
1437	[1029743, 1106523, 1070820, 1126899, 1004906]
1440	[1029743, 1106523, 1126899, 1070820, 916122]
1441	[1029743, 1126899, 1106523, 1070820, 916122]
1443	[1029743, 1070820, 1106523, 1126899, 1004906]
1445	[1029743, 1106523, 1070820, 1126899, 5569230]
1446	[1029743, 1106523, 1070820, 1126899, 916122]
1447	[1029743, 1106523, 1126899, 1070820, 916122]
1449	[1029743, 1106523, 1126899, 1070820, 916122]
1451	[1029743, 1070820, 1106523, 1126899, 1004906]
1452	[1029743, 1106523, 1070820, 1126899, 1004906]
1453	[1029743, 1126899, 1106523, 1070820, 1004906]
1454	[1029743, 1106523, 5569230, 916122, 844179]
1457	[1029743, 1106523, 1126899, 1070820, 916122]
1458	[1029743, 1106523, 1126899, 1070820, 1063739]
1459	[1029743, 1106523, 1070820, 1126899, 916122]
1460	[1029743, 1106523, 1126899, 1070820, 936830]
1461	[1029743, 1106523, 1070820, 5569230, 916122]
1462	[1029743, 1070820, 1106523, 1126899, 1004906]
1463	[1029743, 1106523, 1126899, 1070820, 916122]
1464	[1029743, 1106523, 1070820, 1126899, 936830]
1465	[1029743, 1106523, 1126899, 1070820, 916122]
1467	[1029743, 1106523, 1070820, 1126899, 1004906]
1470	[1029743, 1106523, 1126899, 1070820, 1004906]
1473	[1029743, 1126899, 1070820, 1106523, 5569230]
1474	[1029743, 1106523, 1126899, 1070820, 1004906]
1475	[1029743, 1070820, 1106523, 1126899, 1004906]
1476	[1029743, 1126899, 1070820, 1106523, 916122]
1477	[1029743, 1106523, 1126899, 1070820, 916122]
1479	[1029743, 1106523, 1070820, 5569230, 916122]
1481	[1029743, 1106523, 1070820, 1126899, 916122]
1482	[1029743, 1106523, 1126899, 1070820, 916122]
1483	[1029743, 1106523, 1070820, 1126899, 916122]
1484	[1029743, 1106523, 1126899, 1070820, 974766]
1485	[1029743, 1106523, 1070820, 1126899, 1004906]
1486	[1029743, 1126899, 1070820, 1106523, 916122]
1487	[1029743, 1106523, 1070820, 1126899, 916122]
1488	[1029743, 1126899, 1106523, 1070820, 1004906]
1489	[1029743, 1106523, 1126899, 1070820, 5569230]
1490	[1029743, 1106523, 1126899, 1070820, 916122]
1491	[1029743, 1106523, 5569230, 916122, 844179]
1492	[1029743, 1106523, 1126899, 1070820, 916122]
1493	[1029743, 1106523, 1126899, 1070820, 916122]
1494	[1029743, 1106523, 1070820, 1126899, 916122]
1495	[1029743, 1106523, 1070820, 1126899, 916122]
1497	[1029743, 1126899, 1106523, 1070820, 916122]
1498	[1029743, 1070820, 1126899, 1106523, 916122]
1499	[1029743, 1070820, 1106523, 1126899, 916122]
1500	[1029743, 1106523, 1070820, 1126899, 916122]
1501	[1029743, 1070820, 1106523, 1126899, 5569230]
1502	[1029743, 1070820, 1126899, 1106523, 916122]
1503	[1029743, 1106523, 1126899, 1070820, 916122]
